ID,Data,Produto,Categoria,Quantidade,Preço,Total_Venda
416,2023-01-05,Smartphone,Eletrônicos,22,1804.41,39697.020000000004
417,2023-04-13,Impressora,Periféricos,5,629.95,3149.75
418,2023-07-15,Impressora,Periféricos,5,631.04,3155.2
419,2023-09-19,Mouse,Periféricos,3,82.85,248.54999999999998
420,2023-12-31,Smartphone,Eletrônicos,31,2102.51,65177.810000000005
421,2023-12-16,Smartphone,Eletrônicos,30,2136.79,64103.7
422,2023-02-16,Mouse,Periféricos,5,79.53,397.65
423,2023-12-21,Mouse,Periféricos,3,80.03,240.09
424,2023-11-07,Monitor,Eletrônicos,3,832.45,2497.3500000000004
425,2023-11-04,Smartphone,Eletrônicos,22,1954.15,42991.3
426,2023-05-24,Cadeira Gamer,Móveis,3,1234.41,3703.2300000000005
427,2023-09-26,Mesa Escritório,Móveis,3,844.86,2534.58
428,2023-05-04,Mouse,Periféricos,5,75.48,377.40000000000003
429,2023-04-16,Mesa Escritório,Móveis,5,742.05,3710.25
430,2023-06-07,Mouse,Periféricos,1,82.61,82.61
431,2023-05-27,Impressora,Periféricos,4,540.23,2160.92
432,2023-05-25,Notebook,Eletrônicos,1,3274.86,3274.86
433,2023-04-30,Impressora,Periféricos,5,543.49,2717.45
434,2023-11-15,Smartphone,Eletrônicos,31,1866.75,57869.25
435,2023-10-02,Tablet,Eletrônicos,5,1404.4,7022.0
436,2023-04-02,Mouse,Periféricos,4,78.2,312.8
437,2023-02-27,Monitor,Eletrônicos,4,882.42,3529.68
438,2023-12-12,Monitor,Eletrônicos,4,967.37,3869.48
439,2023-08-17,Teclado,Periféricos,4,150.3,601.2
440,2023-04-27,Notebook,Eletrônicos,4,3656.38,14625.52
441,2023-11-14,Smartphone,Eletrônicos,28,1841.65,51566.200000000004
442,2023-10-06,Mesa Escritório,Móveis,3,756.07,2268.21
443,2023-05-07,Impressora,Periféricos,1,624.35,624.35
444,2023-05-09,Cadeira Gamer,Móveis,4,1092.67,4370.68
445,2023-02-27,Headset,Periféricos,2,249.33,498.66
446,2023-05-02,Teclado,Periféricos,5,152.98,764.9
447,2023-01-01,Monitor,Eletrônicos,2,918.39,1836.78
448,2023-08-27,Headset,Periféricos,4,226.15,904.6
449,2023-10-17,Teclado,Periféricos,2,144.66,289.32
450,2023-04-06,Tablet,Eletrônicos,2,1540.95,3081.9
451,2023-05-06,Mouse,Periféricos,4,74.38,297.52
452,2023-04-28,Mesa Escritório,Móveis,2,831.27,1662.54
453,2023-02-17,Monitor,Eletrônicos,3,944.27,2832.81
454,2023-03-30,Mesa Escritório,Móveis,3,877.12,2631.36
455,2023-08-25,Impressora,Periféricos,3,565.18,1695.54
456,2023-09-29,Cadeira Gamer,Móveis,5,1278.03,6390.15
457,2023-07-08,Monitor,Eletrônicos,4,903.65,3614.6
458,2023-07-11,Mesa Escritório,Móveis,3,779.75,2339.25
459,2023-03-10,Smartphone,Eletrônicos,32,1848.95,59166.4
460,2023-10-05,Tablet,Eletrônicos,5,1570.65,7853.25
461,2023-12-15,Smartphone,Eletrônicos,13,1894.34,24626.42
462,2023-09-04,Monitor,Eletrônicos,2,876.86,1753.72
463,2023-03-17,Teclado,Periféricos,4,136.88,547.52
464,2023-06-03,Headset,Periféricos,2,265.07,530.14
465,2023-05-24,Smartphone,Eletrônicos,4,2106.64,8426.56
466,2023-03-27,Smartphone,Eletrônicos,16,2093.45,33495.2
467,2023-07-04,Smartphone,Eletrônicos,5,2006.07,10030.35
468,2023-10-12,Notebook,Eletrônicos,5,3271.44,16357.2
469,2023-08-08,Tablet,Eletrônicos,1,1541.27,1541.27
470,2023-03-10,Smartphone,Eletrônicos,28,1998.47,55957.16
471,2023-02-16,Monitor,Eletrônicos,1,842.09,842.09
472,2023-04-04,Teclado,Periféricos,4,155.58,622.32
473,2023-08-26,Cadeira Gamer,Móveis,2,1317.87,2635.74
474,2023-07-23,Headset,Periféricos,1,262.36,262.36
475,2023-08-06,Mesa Escritório,Móveis,3,838.4,2515.2
476,2023-12-07,Monitor,Eletrônicos,1,981.06,981.06
477,2023-02-08,Notebook,Eletrônicos,1,3292.06,3292.06
478,2023-04-10,Headset,Periféricos,4,253.28,1013.12
479,2023-10-16,Impressora,Periféricos,2,657.56,1315.12
480,2023-09-11,Smartphone,Eletrônicos,3,1866.12,5598.36
481,2023-08-10,Mesa Escritório,Móveis,5,832.04,4160.2
482,2023-12-23,Smartphone,Eletrônicos,15,2034.32,30514.8
483,2023-01-23,Impressora,Periféricos,4,610.38,2441.52
484,2023-09-07,Monitor,Eletrônicos,4,935.58,3742.32
485,2023-01-10,Smartphone,Eletrônicos,29,2171.85,62983.649999999994
486,2023-09-03,Headset,Periféricos,3,264.13,792.39
487,2023-11-21,Teclado,Periféricos,2,136.68,273.36
488,2023-04-10,Mouse,Periféricos,3,85.64,256.92
489,2023-10-17,Notebook,Eletrônicos,2,3307.88,6615.76
490,2023-06-29,Teclado,Periféricos,5,146.31,731.55
491,2023-08-11,Notebook,Eletrônicos,2,3473.21,6946.42
492,2023-09-07,Teclado,Periféricos,4,149.43,597.72
493,2023-05-27,Tablet,Eletrônicos,1,1480.55,1480.55
494,2023-04-06,Mouse,Periféricos,1,87.0,87.0
495,2023-09-14,Tablet,Eletrônicos,5,1561.81,7809.049999999999
496,2023-11-21,Smartphone,Eletrônicos,3,2052.47,6157.41
497,2023-01-04,Smartphone,Eletrônicos,24,1819.94,43678.56
498,2023-01-16,Smartphone,Eletrônicos,30,2161.57,64847.100000000006
499,2023-10-07,Mouse,Periféricos,4,86.55,346.2
500,2023-12-02,Smartphone,Eletrônicos,21,2112.09,44353.89
501,2023-09-04,Notebook,Eletrônicos,5,3154.92,15774.6
502,2023-09-15,Tablet,Eletrônicos,5,1367.18,6835.900000000001
503,2023-06-09,Smartphone,Eletrônicos,4,1890.09,7560.36
504,2023-12-06,Smartphone,Eletrônicos,31,1852.54,57428.74
505,2023-06-01,Notebook,Eletrônicos,1,3429.19,3429.19
506,2023-06-27,Smartphone,Eletrônicos,4,2169.05,8676.2
507,2023-06-12,Headset,Periféricos,4,248.6,994.4
508,2023-02-02,Tablet,Eletrônicos,4,1354.02,5416.08
509,2023-06-28,Cadeira Gamer,Móveis,3,1147.86,3443.58
510,2023-04-11,Notebook,Eletrônicos,3,3181.22,9543.66
511,2023-09-25,Mouse,Periféricos,4,72.58,290.32
512,2023-11-19,Teclado,Periféricos,2,143.27,286.54
513,2023-03-06,Monitor,Eletrônicos,2,859.61,1719.22
514,2023-06-17,Impressora,Periféricos,1,634.46,634.46
515,2023-11-26,Smartphone,Eletrônicos,34,2189.93,74457.62
516,2023-02-12,Smartphone,Eletrônicos,2,1948.48,3896.96
517,2023-02-13,Notebook,Eletrônicos,5,3450.22,17251.1
518,2023-10-12,Teclado,Periféricos,1,160.34,160.34
519,2023-01-12,Impressora,Periféricos,3,572.18,1716.54
520,2023-04-05,Smartphone,Eletrônicos,5,1862.55,9312.75
521,2023-10-29,Teclado,Periféricos,5,160.59,802.95
522,2023-09-10,Mouse,Periféricos,3,72.74,218.21999999999997
523,2023-08-30,Notebook,Eletrônicos,5,3583.79,17918.95
524,2023-02-04,Monitor,Eletrônicos,1,911.16,911.16
525,2023-08-03,Teclado,Periféricos,1,145.38,145.38
526,2023-12-03,Smartphone,Eletrônicos,26,1926.08,50078.08
527,2023-03-31,Smartphone,Eletrônicos,23,2108.74,48501.02
528,2023-09-21,Mouse,Periféricos,4,73.38,293.52
529,2023-04-03,Headset,Periféricos,5,236.84,1184.2
530,2023-03-31,Smartphone,Eletrônicos,22,2092.98,46045.56
531,2023-04-25,Mesa Escritório,Móveis,2,807.73,1615.46
532,2023-04-15,Tablet,Eletrônicos,1,1388.4,1388.4
533,2023-07-15,Tablet,Eletrônicos,2,1614.64,3229.28
534,2023-11-10,Tablet,Eletrônicos,5,1468.03,7340.15
535,2023-04-24,Mouse,Periféricos,1,85.25,85.25
536,2023-03-16,Smartphone,Eletrônicos,30,2115.09,63452.700000000004
537,2023-08-05,Mouse,Periféricos,4,81.99,327.96
538,2023-10-04,Mouse,Periféricos,4,79.91,319.64
539,2023-09-06,Cadeira Gamer,Móveis,5,1210.83,6054.15
540,2023-06-13,Cadeira Gamer,Móveis,4,1114.79,4459.16
541,2023-12-23,Tablet,Eletrônicos,2,1567.55,3135.1
542,2023-07-11,Mesa Escritório,Móveis,2,750.59,1501.18
543,2023-08-15,Teclado,Periféricos,4,145.15,580.6
544,2023-06-26,Smartphone,Eletrônicos,2,1923.48,3846.96
545,2023-04-09,Teclado,Periféricos,5,163.41,817.05
546,2023-02-05,Impressora,Periféricos,1,656.08,656.08
547,2023-04-06,Teclado,Periféricos,5,140.49,702.45
548,2023-06-01,Notebook,Eletrônicos,5,3165.42,15827.1
549,2023-05-31,Teclado,Periféricos,2,156.6,313.2
550,2023-07-09,Mesa Escritório,Móveis,1,786.88,786.88
551,2023-08-12,Tablet,Eletrônicos,2,1376.65,2753.3
552,2023-02-06,Tablet,Eletrônicos,3,1555.13,4665.39
553,2023-09-25,Cadeira Gamer,Móveis,2,1210.83,2421.66
554,2023-07-02,Smartphone,Eletrônicos,2,2192.21,4384.42
555,2023-01-13,Mouse,Periféricos,2,75.64,151.28
556,2023-10-06,Mesa Escritório,Móveis,1,784.64,784.64
557,2023-08-05,Cadeira Gamer,Móveis,2,1210.21,2420.42
558,2023-12-21,Smartphone,Eletrônicos,22,2116.68,46566.96
559,2023-12-27,Teclado,Periféricos,3,151.47,454.40999999999997
560,2023-10-13,Tablet,Eletrônicos,1,1533.87,1533.87
561,2023-09-30,Teclado,Periféricos,4,141.78,567.12
562,2023-03-03,Notebook,Eletrônicos,1,3742.84,3742.84
563,2023-03-25,Teclado,Periféricos,1,147.86,147.86
564,2023-08-05,Mesa Escritório,Móveis,3,800.775,2402.325
565,2023-12-08,Smartphone,Eletrônicos,30,2065.68,61970.399999999994
566,2023-07-06,Monitor,Eletrônicos,5,848.9,4244.5
567,2023-01-19,Smartphone,Eletrônicos,12,1839.03,22068.36
568,2023-06-26,Tablet,Eletrônicos,2,1608.6,3217.2
569,2023-04-10,Cadeira Gamer,Móveis,1,1190.44,1190.44
570,2023-08-21,Impressora,Periféricos,1,629.91,629.91
571,2023-03-17,Mesa Escritório,Móveis,1,766.49,766.49
572,2023-09-22,Mouse,Periféricos,1,84.59,84.59
573,2023-10-11,Notebook,Eletrônicos,3,3228.36,9685.08
574,2023-07-25,Impressora,Periféricos,1,582.72,582.72
575,2023-08-11,Mouse,Periféricos,5,87.65,438.25
576,2023-02-21,Teclado,Periféricos,5,158.82,794.0999999999999
577,2023-12-05,Headset,Periféricos,1,249.86,249.86
578,2023-05-24,Notebook,Eletrônicos,3,3387.84,10163.52
579,2023-03-10,Smartphone,Eletrônicos,15,2148.85,32232.75
580,2023-04-09,Notebook,Eletrônicos,5,3531.39,17656.95
581,2023-01-25,Smartphone,Eletrônicos,19,2103.37,39964.03
582,2023-02-22,Mouse,Periféricos,3,84.07,252.20999999999998
583,2023-05-31,Smartphone,Eletrônicos,2,1807.18,3614.36
584,2023-05-24,Monitor,Eletrônicos,2,832.73,1665.46
585,2023-02-26,Teclado,Periféricos,5,154.79,773.9499999999999
586,2023-02-08,Monitor,Eletrônicos,1,839.09,839.09
587,2023-04-19,Headset,Periféricos,3,237.77,713.3100000000001
588,2023-06-30,Headset,Periféricos,5,272.33,1361.6499999999999
589,2023-02-11,Cadeira Gamer,Móveis,3,1214.44,3643.32
590,2023-07-05,Impressora,Periféricos,1,630.09,630.09
591,2023-08-11,Impressora,Periféricos,1,606.96,606.96
592,2023-05-02,Smartphone,Eletrônicos,5,2021.01,10105.05
593,2023-05-13,Teclado,Periféricos,1,137.82,137.82
594,2023-06-12,Mesa Escritório,Móveis,4,774.99,3099.96
595,2023-08-03,Headset,Periféricos,2,239.12,478.24
596,2023-08-09,Smartphone,Eletrônicos,5,1956.29,9781.45
597,2023-08-23,Mesa Escritório,Móveis,3,847.74,2543.2200000000003
598,2023-11-27,Headset,Periféricos,4,243.6,974.4
599,2023-05-26,Monitor,Eletrônicos,5,891.31,4456.549999999999
600,2023-08-27,Headset,Periféricos,1,244.87,244.87
